vertex_id,pagerank,betweenness,closeness,eigenvector,katz,hits_authority,hits_hub,eigentrust,trust_transitivity
527,0.0,0.9190418615045298,0.0,0.0,0.0,NaN,NaN,0.9190133548639539,0.9151070061521722
528,0.0,0.9221672855909716,0.0,0.0,0.0,NaN,NaN,0.9221398794616319,0.9242451041421192
529,0.0,0.7462552032097112,0.0,0.0,0.0,NaN,NaN,0.7461658556548569,0.8952207715184032
530,0.0,0.3882243806598131,0.0,0.0,0.0,NaN,NaN,0.38800896479159086,0.6709927006578
531,0.0,0.9149657445937113,0.0,0.0,0.0,NaN,NaN,0.9149358026879244,0.9281597405920566
532,0.0,0.3653674933079066,0.0,0.0,0.0,NaN,NaN,0.36514402916826244,0.0860239548289801
533,0.0,0.300873395384864,0.0,0.0,0.0,NaN,NaN,0.3006272218536389,0.5472630942356608
534,0.0,0.6508605080054422,0.0,0.0,0.0,NaN,NaN,0.6507375704701417,0.3926306665720131
535,0.0,0.6949872814874982,0.0,0.0,0.0,NaN,NaN,0.6948798816868196,0.6162587591619498
536,0.0,0.4849652862435664,0.0,0.0,0.0,NaN,NaN,0.48478393437774986,0.9515812679839318
537,0.0,0.8406531332549435,0.0,0.0,0.0,NaN,NaN,0.8405970247037635,0.04031376850213211
538,0.0,0.5029555951202959,0.0,0.0,0.0,NaN,NaN,0.5027805779266756,0.5745313796931206
539,0.0,0.8181722412553187,0.0,0.0,0.0,NaN,NaN,0.8181082168266252,0.19540586908063967
540,0.0,0.8167004120627415,0.0,0.0,0.0,NaN,NaN,0.8166358693797183,0.12853808983778295
541,0.0,0.27303963250847463,0.0,0.0,0.0,NaN,NaN,0.27278365826926704,0.900246940096872
542,0.0,0.4450712033569717,0.0,0.0,0.0,NaN,NaN,0.444875804153814,0.02592518455448247
543,0.0,0.9269772212968589,0.0,0.0,0.0,NaN,NaN,0.92695150882193,0.11611052299674376
544,0.0,0.4755459338291328,0.0,0.0,0.0,NaN,NaN,0.4753612652604038,0.16927891696458836
545,0.0,0.2654451336981105,0.0,0.0,0.0,NaN,NaN,0.2651864853157968,0.6227691137764808
546,0.0,0.6501572512652019,0.0,0.0,0.0,NaN,NaN,0.650034066102084,1.0
547,0.0,0.9660302167942949,0.0,0.0,0.0,NaN,NaN,0.9660182554965393,0.9841329544095863
548,0.0,0.9246843162223887,0.0,0.0,0.0,NaN,NaN,0.9246577963793305,0.005015006351744472
549,0.0,0.44725190783885743,0.0,0.0,0.0,NaN,NaN,0.4470572764962265,0.771771661965837
550,0.0,0.6181652562866945,0.0,0.0,0.0,NaN,NaN,0.6180308062363261,0.3264877776764644
551,0.0,0.5537269016224794,0.0,0.0,0.0,NaN,NaN,0.5535697618086128,0.031106333978602924
552,0.0,0.753820381590567,0.0,0.0,0.0,NaN,NaN,0.7537336978546321,0.03136803871463014
553,0.0,0.32860608032986194,0.0,0.0,0.0,NaN,NaN,0.32836967191548144,0.2569947235278995
554,0.0,0.49657861105512013,0.0,0.0,0.0,NaN,NaN,0.4964013484245855,0.8470972004420932
555,0.0,0.23456875074355607,0.0,0.0,0.0,NaN,NaN,0.23429923029862423,0.6794627602424861
556,0.0,0.7673751086361361,0.0,0.0,0.0,NaN,NaN,0.7672931977339048,0.8919371632634587
557,0.0,0.9743789642357886,0.0,0.0,0.0,NaN,NaN,0.9743699426640073,0.01023549735612138
558,0.0,0.4241344055439381,0.0,0.0,0.0,NaN,NaN,0.4239316341632433,0.19072988424721687
559,0.0,0.720943490728397,0.0,0.0,0.0,NaN,NaN,0.7208452305193802,0.3355433737420919
560,0.0,0.5503191458540858,0.0,0.0,0.0,NaN,NaN,0.550160806115534,0.8544856289209575
561,0.0,0.8585978463606379,0.0,0.0,0.0,NaN,NaN,0.8585480564266623,0.4901352044770566
562,0.0,0.01116475264546556,0.0,0.0,0.0,NaN,NaN,0.010816568120610852,0.8540482733854278
563,0.0,0.5338782729565982,0.0,0.0,0.0,NaN,NaN,0.533714144126756,0.0452823489794428
564,0.0,0.0352714275650947,0.0,0.0,0.0,NaN,NaN,0.03493173138162464,0.6623085882371099
565,0.0,0.33242154458529416,0.0,0.0,0.0,NaN,NaN,0.3321864796562035,0.5592547080000075
566,0.0,0.3958289833915567,0.0,0.0,0.0,NaN,NaN,0.39561624522419103,0.4768622711125269
567,0.0,0.14533882142670945,0.0,0.0,0.0,NaN,NaN,0.14503788171286994,0.6448899601691293
568,0.0,0.8495392072286361,0.0,0.0,0.0,NaN,NaN,0.849486227604598,0.5138017446638703
569,0.0,0.43492839233436154,0.0,0.0,0.0,NaN,NaN,0.434729421687077,0.7004250500933111
570,0.0,0.10388353630020276,0.0,0.0,0.0,NaN,NaN,0.10356799952502962,0.17445267501928446
571,0.0,0.6359193833981256,0.0,0.0,0.0,NaN,NaN,0.6357911848566199,0.6607823614109343
572,0.0,0.4849086764466774,0.0,0.0,0.0,NaN,NaN,0.48472730464765634,0.5306966234461121
573,0.0,0.2894439384604295,0.0,0.0,0.0,NaN,NaN,0.28919374043671253,0.7937937127036071
574,0.0,0.8019077704535535,0.0,0.0,0.0,NaN,NaN,0.8018380190475366,0.5982370015172551
575,0.0,0.5125601293260216,0.0,0.0,0.0,NaN,NaN,0.5123884940407505,0.6808785360331657
576,0.0,0.20402398216771767,0.0,0.0,0.0,NaN,NaN,0.2037437064268335,0.5745335943674805
577,0.0,0.8966732478603158,0.0,0.0,0.0,NaN,NaN,0.8966368648772103,0.4938584655753717
578,0.0,0.5259739953555467,0.0,0.0,0.0,NaN,NaN,0.5258070833045884,0.6499732101473514
579,0.0,0.6891349024809938,0.0,0.0,0.0,NaN,NaN,0.6890254419651363,0.5229531589676415
580,0.0,0.28360852514777457,0.0,0.0,0.0,NaN,NaN,0.2833562723827678,0.5890916831535985
581,0.0,0.27998537274554536,0.0,0.0,0.0,NaN,NaN,0.2797318442112928,0.20755517505995558
582,0.0,0.17509043150241688,0.0,0.0,0.0,NaN,NaN,0.1747999678008813,0.9448198583598963
583,0.0,0.4129230241992554,0.0,0.0,0.0,NaN,NaN,0.4127163051139284,0.480957935126052
584,0.0,0.16277891346971884,0.0,0.0,0.0,NaN,NaN,0.16248411468802923,0.6549409012617785
585,0.0,0.8237350100467262,0.0,0.0,0.0,NaN,NaN,0.8236729443568759,0.1964423642747889
586,0.0,0.12361665263824262,0.0,0.0,0.0,NaN,NaN,0.12330806420532815,0.6272551717401321
587,0.0,0.8117858904123596,0.0,0.0,0.0,NaN,NaN,0.811719617248561,0.32663845504437644
588,0.0,0.19524254657830994,0.0,0.0,0.0,NaN,NaN,0.19495917875511337,0.49415966340213163
589,0.0,0.10429538120334113,0.0,0.0,0.0,NaN,NaN,0.10397998944526997,0.8077734487872948
590,0.0,0.15879349428868916,0.0,0.0,0.0,NaN,NaN,0.1584972921778933,0.9229376317820206
591,0.0,0.6276173556372622,0.0,0.0,0.0,NaN,NaN,0.6274862338205204,0.7155950556861469
592,0.0,0.8997022327311025,0.0,0.0,0.0,NaN,NaN,0.8996669163014607,0.24453275767834268
593,0.0,0.6655559088442431,0.0,0.0,0.0,NaN,NaN,0.6654381457919237,0.6792699016892929
594,0.0,0.7706823549317272,0.0,0.0,0.0,NaN,NaN,0.7706016085632067,0.774665019340583
595,0.0,0.16018876228579498,0.0,0.0,0.0,NaN,NaN,0.15989305147092114,0.441037420820064
596,0.0,0.2891415123848382,0.0,0.0,0.0,NaN,NaN,0.28889120787211847,0.8783862715567836
597,0.0,0.8999668390386375,0.0,0.0,0.0,NaN,NaN,0.8999316157810602,0.3992419312050001
598,0.0,0.048977149528461765,0.0,0.0,0.0,NaN,NaN,0.04864227934639322,0.5829081741939153
599,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN
